attacktype1_txt,targtype1_txt,nkill
Armed Assault,Military,4
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Assassination,Police,1
Unknown,Police,4
Unknown,Police,5
Unknown,Police,4
Unknown,Police,4
Armed Assault,Private Citizens & Property,1
Armed Assault,Other,34
Armed Assault,Military,1
Armed Assault,Military,2
Bombing/Explosion,Police,2
Bombing/Explosion,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,30
Armed Assault,Terrorists/Non-State Militia,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Private Citizens & Property,2
Unknown,Military,3
Armed Assault,Police,1
Unknown,Police,5
Unknown,Police,5
Unknown,Police,5
Assassination,Terrorists/Non-State Militia,1
Armed Assault,Police,1
Bombing/Explosion,Government (General),7
Assassination,Government (General),1
Armed Assault,Police,1
Hostage Taking (Kidnapping),Police,100
Armed Assault,Business,4
Armed Assault,Business,4
Bombing/Explosion,Private Citizens & Property,3
Hostage Taking (Barricade Incident),Military,10
Armed Assault,Military,3
Assassination,Private Citizens & Property,1
Bombing/Explosion,Police,2
Unknown,Police,3
Hostage Taking (Kidnapping),Military,2
Bombing/Explosion,Government (Diplomatic),4
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Business,1
Hostage Taking (Kidnapping),Police,130
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Government (General),1
Assassination,Government (General),4
Unknown,Military,17
Bombing/Explosion,Military,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,5
Bombing/Explosion,Military,1
Bombing/Explosion,Terrorists/Non-State Militia,5
Armed Assault,Private Citizens & Property,12
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Military,5
Unknown,Military,2
Bombing/Explosion,Private Citizens & Property,8
Bombing/Explosion,Private Citizens & Property,7
Armed Assault,Private Citizens & Property,5
Armed Assault,Private Citizens & Property,5
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,15
Assassination,Government (General),3
Armed Assault,Business,1
Armed Assault,Police,5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Utilities,1
Bombing/Explosion,Utilities,1
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Government (General),1
Unknown,Military,5
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Unknown,5
Bombing/Explosion,Terrorists/Non-State Militia,6
Armed Assault,Police,2
Bombing/Explosion,Military,2
Unknown,Military,13
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Police,9
Unknown,Private Citizens & Property,35
Armed Assault,Government (General),1
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,13
Bombing/Explosion,Military,29
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Military,3
Bombing/Explosion,Military,6
Armed Assault,Police,1
Unknown,Private Citizens & Property,13
Bombing/Explosion,Military,2
Armed Assault,Military,20
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Assassination,Violent Political Party,1
Bombing/Explosion,Military,7
Bombing/Explosion,Unknown,2
Bombing/Explosion,Military,2
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,9
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,14
Armed Assault,Terrorists/Non-State Militia,1
Armed Assault,Military,12
Bombing/Explosion,Private Citizens & Property,3
Assassination,Government (General),1
Unknown,Private Citizens & Property,23
Facility/Infrastructure Attack,Private Citizens & Property,1
Bombing/Explosion,Military,2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Unknown,Private Citizens & Property,4
Unknown,Private Citizens & Property,2
Hostage Taking (Kidnapping),Private Citizens & Property,5
Bombing/Explosion,Military,20
Bombing/Explosion,Military,2
Bombing/Explosion,Police,6
Assassination,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Hostage Taking (Kidnapping),Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,4
Unknown,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,4
Assassination,Private Citizens & Property,1
Unknown,Private Citizens & Property,2
Armed Assault,Police,2
Assassination,Government (General),1
Bombing/Explosion,Military,4
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,4
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Assassination,Government (General),1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Unknown,Business,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,5
Assassination,Journalists & Media,1
Armed Assault,Military,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,13
Assassination,Private Citizens & Property,1
Armed Assault,Utilities,12
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Military,2
Hostage Taking (Kidnapping),Maritime,3
Armed Assault,Police,10
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,14
Bombing/Explosion,Military,3
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,12
Armed Assault,Military,11
Armed Assault,Military,11
Bombing/Explosion,Military,1
Bombing/Explosion,Business,1
Assassination,Government (General),1
Unknown,Military,1
Bombing/Explosion,Police,6
Bombing/Explosion,Police,1
Bombing/Explosion,Military,7
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,59
Armed Assault,Military,15
Assassination,Government (General),1
Assassination,Government (General),1
Bombing/Explosion,Police,1
Assassination,Government (General),2
Bombing/Explosion,Business,23
Bombing/Explosion,Business,24
Bombing/Explosion,Military,58
Bombing/Explosion,Military,2
Assassination,Police,1
Unknown,Military,8
Unknown,Military,3
Unknown,Military,3
Hostage Taking (Kidnapping),Private Citizens & Property,433
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Government (General),1
Armed Assault,Private Citizens & Property,1
Armed Assault,Police,2
Bombing/Explosion,Religious Figures/Institutions,29
Bombing/Explosion,Maritime,29
Armed Assault,Military,5
Armed Assault,Military,4
Bombing/Explosion,Business,4
Bombing/Explosion,Military,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Military,1
Assassination,Journalists & Media,1
Armed Assault,Police,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Assassination,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Government (General),1
Assassination,Private Citizens & Property,3
Assassination,Government (General),1
Assassination,Government (General),2
Armed Assault,Military,1
Bombing/Explosion,Educational Institution,1
Assassination,Journalists & Media,1
Hostage Taking (Kidnapping),Private Citizens & Property,17
Bombing/Explosion,Police,1
Assassination,Police,2
Assassination,Military,3
Unknown,Military,17
Unknown,Military,24
Bombing/Explosion,Police,4
Assassination,Private Citizens & Property,2
Armed Assault,Military,5
Bombing/Explosion,Military,5
Bombing/Explosion,Military,19
Armed Assault,Military,1
Armed Assault,Police,2
Armed Assault,Airports & Aircraft,1
Bombing/Explosion,Police,2
Bombing/Explosion,Educational Institution,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Police,1
Assassination,Police,1
Armed Assault,Military,1
Armed Assault,Police,3
Assassination,Violent Political Party,1
Armed Assault,Business,1
Armed Assault,Police,3
Armed Assault,Police,1
Assassination,Business,1
Bombing/Explosion,Military,6
Armed Assault,Military,1
Hostage Taking (Kidnapping),Military,28
Bombing/Explosion,Police,11
Bombing/Explosion,Police,11
Bombing/Explosion,Unknown,2
Assassination,Police,1
Armed Assault,Other,4
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,15
Assassination,Journalists & Media,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,17
Unknown,Private Citizens & Property,8
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Police,1
Armed Assault,Other,1
Hostage Taking (Kidnapping),Transportation,4
Bombing/Explosion,Private Citizens & Property,34
Bombing/Explosion,Private Citizens & Property,33
Bombing/Explosion,Private Citizens & Property,33
Bombing/Explosion,Private Citizens & Property,14
Bombing/Explosion,Private Citizens & Property,13
Bombing/Explosion,Military,25
Bombing/Explosion,Military,11
Bombing/Explosion,Military,11
Assassination,Government (General),1
Bombing/Explosion,Military,16
Armed Assault,Military,3
Armed Assault,Airports & Aircraft,6
Armed Assault,Police,5
Armed Assault,Government (General),3
Armed Assault,Military,2
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Hostage Taking (Barricade Incident),Tourists,14
Bombing/Explosion,Military,53
Armed Assault,Military,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Unknown,Military,50
Hostage Taking (Kidnapping),Private Citizens & Property,10
Unknown,Military,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Transportation,1
Bombing/Explosion,Private Citizens & Property,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Police,2
Unknown,Military,5
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,18
Armed Assault,Military,15
Armed Assault,Military,15
Assassination,Government (Diplomatic),2
Unarmed Assault,Private Citizens & Property,12
Hijacking,Private Citizens & Property,1
Bombing/Explosion,Military,8
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,2
Assassination,Journalists & Media,1
Bombing/Explosion,Military,5
Armed Assault,Police,5
Bombing/Explosion,Private Citizens & Property,1
Assassination,Violent Political Party,1
Bombing/Explosion,Private Citizens & Property,9
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,3
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Military,1
Bombing/Explosion,Military,2
Armed Assault,Educational Institution,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Military,1
Assassination,Government (General),2
Assassination,Government (General),1
Bombing/Explosion,Military,2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Assassination,Journalists & Media,1
Hostage Taking (Barricade Incident),Government (General),11
Bombing/Explosion,Maritime,7
Armed Assault,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,9
Armed Assault,Government (General),1
Bombing/Explosion,Military,14
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,13
Bombing/Explosion,Other,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,6
Armed Assault,Private Citizens & Property,6
Armed Assault,Government (General),5
Unknown,Military,1
Unknown,Terrorists/Non-State Militia,2
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,19
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Police,3
Assassination,Military,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,2
Bombing/Explosion,Military,2
Unknown,Police,2
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,33
Bombing/Explosion,Military,3
Bombing/Explosion,Military,3
Bombing/Explosion,Military,3
Bombing/Explosion,Military,3
Armed Assault,Police,1
Armed Assault,Police,3
Armed Assault,Private Citizens & Property,1
Unknown,Police,1
Bombing/Explosion,Unknown,2
Armed Assault,Transportation,7
Armed Assault,Police,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Business,3
Hostage Taking (Kidnapping),Private Citizens & Property,1
Unknown,Police,12
Bombing/Explosion,Police,4
Armed Assault,Private Citizens & Property,9
Armed Assault,Private Citizens & Property,8
Armed Assault,Private Citizens & Property,8
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),2
Hostage Taking (Kidnapping),Government (General),1
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,5
Armed Assault,Police,1
Bombing/Explosion,Police,1
Unknown,Police,3
Armed Assault,Police,2
Armed Assault,Private Citizens & Property,13
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Police,1
Assassination,Government (General),2
Unknown,Private Citizens & Property,3
Hostage Taking (Kidnapping),Private Citizens & Property,5
Armed Assault,Police,5
Assassination,Military,1
Unknown,Police,2
Bombing/Explosion,Private Citizens & Property,17
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,17
Bombing/Explosion,Private Citizens & Property,17
Bombing/Explosion,Police,21
Armed Assault,Military,3
Assassination,Journalists & Media,1
Armed Assault,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Police,2
Armed Assault,Police,6
Armed Assault,Military,4
Armed Assault,Government (General),1
